Country;Longitude;Latitude
United States;-74.005994;40.712749
United States;-83.748499;42.281424
Germany;11.575968;48.136973
Italy;7.681933;45.072838
<null>;0;0
United States;-122.16095;37.444508
Australia;134.489563;-25.734968
United States;-105.090462;39.998235
United Kingdom;-0.127647;51.5073
<null>;0;0
Germany;11.651477;48.24962
United States;-95.363433;29.760496
United States;-97.742806;30.268072
United Kingdom;-2.36967;54.237933
United Kingdom;-2.36967;54.237933
<null>;0;0
United States;-71.096373;42.37967
Germany;9.935359;51.532585
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
Brazil;-48.54975;-27.59679
United States;-97.742806;30.268072
United States;-88.207412;40.112444
Germany;10.018343;51.133481
United States;-93.266096;44.976106
<null>;0;0
United States;-77.860333;40.793438
<null>;0;0
Czech Republic;16.606107;49.193878
<null>;0;0
Germany;11.575968;48.136973
United States;-87.632362;41.881953
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
China;101.901875;35.486703
United States;-122.27058;37.805306
United States;-74.005994;40.712749
United States;-88.242664;40.11631
<null>;0;0
Netherlands;5.613491;51.972466
South Africa;18.420296;-33.922497
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Germany;10.018343;51.133481
Germany;10.018343;51.133481
Germany;11.575968;48.136973
United States;-97.742806;30.268072
Germany;10.018343;51.133481
Germany;13.38886;52.517037
United States;-76.87628;39.00111
<null>;0;0
<null>;0;0
United States;-122.27058;37.805306
<null>;0;0
United States;-105.278683;40.01816
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.268064;37.870313
France;2.348392;48.853495
Germany;12.095035;49.02017
<null>;0;0
United States;-122.268064;37.870313
<null>;0;0
United States;-122.027166;36.97331
United States;-89.763911;44.713169
United States;-97.742806;30.268072
Canada;-105.750596;55.585901
<null>;0;0
United States;-76.612299;39.289643
United States;-122.419359;37.779238
United States;-87.632362;41.881953
<null>;0;0
India;80.32276;26.461704
United States;-122.330286;47.603243
United States;-121.526129;38.477405
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
<null>;0;0
Germany;7.848828;47.99342
United States;-71.104;42.365588
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Europe;7.418962;43.732482
<null>;0;0
India;72.650085;23.223457
Switzerland;6.632528;46.520714
<null>;0;0
Uganda;32.581354;0.317714
New Caledonia;165.715489;-21.316338
Canada;-79.38355;43.647938
United States;-74.005994;40.712749
France;2.618787;47.824905
France;2.824406;49.41815
United States;-157.861535;21.308499
<null>;0;0
United States;-79.938628;32.789284
United States;-71.056804;42.35888
Norway;10.73897;59.91333
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;0.123582;52.203482
United States;-122.419359;37.779238
Canada;-79.38355;43.647938
Spain;-4.886694;36.50932
Thailand;103.293158;16.192318
<null>;0;0
India;78.474525;17.361362
Canada;-114.067955;51.0457
Netherlands;5.389491;52.155376
<null>;0;0
<null>;0;0
United States;-71.57939;41.685095
United States;-71.104;42.365588
<null>;0;0
Austria;16.372504;48.208354
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
United States;-80.244912;36.098406
United States;-157.861535;21.308499
Australia;151.20695;-33.86873
United Kingdom;-2.597298;51.453802
France;5.729803;45.19276
Canada;-79.38355;43.647938
Canada;-79.38355;43.647938
<null>;0;0
United Kingdom;0.123582;52.203482
<null>;0;0
Germany;10.018343;51.133481
United States;-122.330286;47.603243
France;5.729803;45.19276
United States;-71.056804;42.35888
Ukraine;24.030994;49.841206
<null>;0;0
Germany;13.38886;52.517037
Germany;10.000654;53.550341
United States;-96.373141;30.67466
United Kingdom;-2.36967;54.237933
United States;-77.039386;38.90253
United States;-97.742806;30.268072
United Kingdom;-0.127647;51.5073
France;2.618787;47.824905
<null>;0;0
<null>;0;0
United States;-118.254187;34.048051
<null>;0;0
Switzerland;8.541096;47.369733
United States;-119.275233;46.274817
<null>;0;0
United States;-94.578631;39.098485
Israel;34.841999;31.847261
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
Germany;11.575968;48.136973
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Canada;-73.5728;45.50283
United States;-117.16016;32.713623
<null>;0;0
China;126.628417;45.759902
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
France;2.618787;47.824905
India;78.476681;22.199166
India;78.476681;22.199166
<null>;0;0
Germany;13.738695;51.049072
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.268064;37.870313
<null>;0;0
India;78.476681;22.199166
Japan;139.692526;35.68882
France;2.618787;47.824905
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
<null>;0;0
United States;-111.889779;40.762759
Israel;34.841999;31.847261
United States;-122.3939;37.7952
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
Germany;10.018343;51.133481
<null>;0;0
<null>;0;0
Japan;138.59223;36.386493
United States;-70.757099;43.075964
Finland;24.657211;60.20475
Netherlands;4.357397;52.01155
United States;-77.612534;43.155717
United Kingdom;-2.36967;54.237933
United States;-104.986109;39.741681
United Kingdom;-0.127647;51.5073
United States;-121.957952;47.617065
<null>;0;0
Germany;8.806355;53.075363
Norway;10.397414;63.432697
United States;-87.632362;41.881953
Czech Republic;16.606107;49.193878
<null>;0;0
<null>;0;0
United Kingdom;-1.787622;53.570244
United States;-86.781073;36.164518
France;-4.486921;48.389565
United States;-117.270881;32.84423
<null>;0;0
Slovakia;21.256809;48.727455
<null>;0;0
United States;-122.419359;37.779238
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-80.52237;43.465187
<null>;0;0
United States;-87.632362;41.881953
India;78.476681;22.199166
<null>;0;0
Ireland;-7.737649;53.305494
<null>;0;0
Germany;13.38886;52.517037
United States;-97.922211;39.381266
Canada;-75.69779;45.420204
<null>;0;0
<null>;0;0
Bangladesh;91.868706;24.894918
<null>;0;0
<null>;0;0
Germany;8.806355;53.075363
Canada;-79.38355;43.647938
Germany;6.085183;50.775723
Austria;16.372504;48.208354
United Kingdom;-0.127647;51.5073
United States;-87.632362;41.881953
<null>;0;0
United Kingdom;-2.36967;54.237933
Argentina;-64.426529;-31.714742
China;101.901875;35.486703
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Germany;10.018343;51.133481
<null>;0;0
<null>;0;0
<null>;0;0
France;5.729803;45.19276
<null>;0;0
<null>;0;0
United States;-71.092064;42.3658
France;2.618787;47.824905
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
Spain;2.16538;41.38723
France;-0.554217;47.470176
<null>;0;0
<null>;0;0
Australia;115.85805;-31.951263
India;77.591301;12.979101
<null>;0;0
Sweden;18.06902;59.324337
South Korea;126.978291;37.566679
United States;-76.612299;39.289643
<null>;0;0
United Kingdom;-3.179193;51.481655
United States;-119.699375;37.07436
Canada;-71.20278;46.812187
Switzerland;7.443638;46.948715
<null>;0;0
Austria;15.437514;47.07052
Argentina;-65.417785;-24.834275
<null>;0;0
Greece;23.729275;37.97757
<null>;0;0
<null>;0;0
Singapore;103.808053;1.351616
United States;-84.553879;42.734618
Ukraine;30.524136;50.450034
United States;-73.9497;40.6526
United States;-122.268064;37.870313
United States;-97.742806;30.268072
Canada;-123.11498;49.260975
<null>;0;0
Finland;24.941822;60.167507
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Australia;115.85805;-31.951263
<null>;0;0
Belgium;4.701168;50.879202
<null>;0;0
Germany;8.694518;49.409136
Germany;6.358342;50.921734
<null>;0;0
Brazil;-48.54975;-27.59679
Netherlands;4.9;52.378
France;2.348392;48.853495
United States;-71.056804;42.35888
<null>;0;0
Brazil;-43.209934;-22.909534
<null>;0;0
Canada;-73.5728;45.50283
<null>;0;0
United States;-122.330286;47.603243
Switzerland;8.541096;47.369733
Austria;14.300144;47.607798
United States;-122.268064;37.870313
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
United States;-87.632362;41.881953
<null>;0;0
<null>;0;0
Germany;10.000654;53.550341
United States;-71.096373;42.37967
Austria;15.437514;47.07052
<null>;0;0
United States;-122.268064;37.870313
United Kingdom;-2.36967;54.237933
United States;-84.389855;33.750801
United States;-71.056804;42.35888
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
India;77.67368;12.99879
<null>;0;0
United States;-97.742806;30.268072
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.3939;37.7952
United Kingdom;-0.127647;51.5073
United States;-122.330286;47.603243
<null>;0;0
United Kingdom;-0.127647;51.5073
United States;-111.92618;33.496821
Germany;11.575968;48.136973
United States;-119.699375;37.07436
<null>;0;0
United States;-122.1394;37.471699
United States;-122.232529;37.48628
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
United States;-81.487816;41.05186
Sweden;18.06902;59.324337
Canada;-73.5728;45.50283
Japan;139.692526;35.68882
United Kingdom;-0.127647;51.5073
United States;-122.330286;47.603243
China;116.391276;39.906217
United States;-122.182998;37.453527
United States;-81.314044;29.892682
Netherlands;4.48697;52.157571
United Kingdom;-0.127647;51.5073
Canada;-79.38355;43.647938
United States;-119.699375;37.07436
United States;-74.005994;40.712749
United States;-73.9497;40.6526
United Kingdom;-0.127647;51.5073
Ireland;-6.260296;53.349801
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
Mongolia;106.917702;47.918468
United Kingdom;-0.127647;51.5073
United Kingdom;0.123582;52.203482
United Kingdom;-0.127647;51.5073
United States;-122.330286;47.603243
Poland;19.937975;50.062325
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Spain;2.16538;41.38723
United Kingdom;-0.127647;51.5073
United States;-122.182998;37.453527
Poland;20.19439;50.698917
<null>;0;0
United States;-122.419359;37.779238
Russia;96.669705;61.994573
Poland;14.544545;53.430527
Poland;19.937975;50.062325
Canada;-123.11498;49.260975
United States;-122.330286;47.603243
United States;-122.3939;37.7952
<null>;0;0
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
Poland;17.03056;51.11029
Brazil;-48.54975;-27.59679
United States;-122.3939;37.7952
<null>;0;0
United States;-97.922211;39.381266
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.078961;37.393816
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
United Kingdom;-0.127647;51.5073
United States;-122.3939;37.7952
<null>;0;0
United States;-122.182998;37.453527
United States;-74.005994;40.712749
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Taiwan;121.53953;25.044743
United States;-74.005994;40.712749
<null>;0;0
Finland;24.657211;60.20475
United Kingdom;-2.36967;54.237933
United States;-74.005994;40.712749
United States;-74.005994;40.712749
United States;-122.182998;37.453527
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
Germany;10.018343;51.133481
<null>;0;0
Czech Republic;15.338412;49.742859
<null>;0;0
<null>;0;0
United States;-84.389855;33.750801
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
Norway;10.73897;59.91333
<null>;0;0
<null>;0;0
Poland;19.300636;52.12461
<null>;0;0
<null>;0;0
United States;-122.182998;37.453527
United States;-74.005994;40.712749
<null>;0;0
United States;-118.254187;34.048051
United States;-122.3939;37.7952
Japan;140.120239;35.609819
United States;-119.699375;37.07436
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
Poland;19.937975;50.062325
<null>;0;0
United States;-121.890608;37.336157
Norway;8.804821;61.248333
Japan;139.692526;35.68882
United States;-118.254187;34.048051
United States;-122.419359;37.779238
<null>;0;0
United States;-86.534885;39.166596
<null>;0;0
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
United States;-122.330286;47.603243
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United States;-74.005994;40.712749
Germany;10.897016;48.367977
India;78.476681;22.199166
United States;-122.419359;37.779238
India;77.20877;28.613928
United Kingdom;-0.127647;51.5073
<null>;0;0
Poland;20.19439;50.698917
<null>;0;0
Poland;18.650743;54.350178
<null>;0;0
United States;-122.121527;47.673904
United States;-75.40026;42.144955
United States;-121.953323;36.972287
United States;-97.922211;39.381266
United States;-122.182998;37.453527
<null>;0;0
<null>;0;0
United States;-122.182998;37.453527
Germany;13.38886;52.517037
China;121.469207;31.232276
United States;-122.419359;37.779238
United States;-122.232251;37.825061
United States;-122.330286;47.603243
<null>;0;0
United States;-74.005994;40.712749
United States;-122.325287;37.562984
<null>;0;0
Canada;-105.750596;55.585901
United States;-90.078202;29.975962
Belarus;27.3127;53.030151
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-120.094293;48.025005
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-80.060806;26.675855
Poland;19.937975;50.062325
India;72.87872;19.077793
United States;-118.495162;34.016426
United States;-120.016807;47.840828
United States;-122.330286;47.603243
<null>;0;0
United States;-122.269064;37.561242
United States;-122.330286;47.603243
<null>;0;0
United States;-83.748499;42.281424
United States;-74.005994;40.712749
France;2.348392;48.853495
United States;-74.005994;40.712749
Poland;17.03056;51.11029
United Kingdom;0.191575;51.270943
United States;-122.419359;37.779238
Poland;19.937975;50.062325
Austria;16.372504;48.208354
France;2.348392;48.853495
<null>;0;0
United States;-122.330286;47.603243
Singapore;103.808053;1.351616
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.268064;37.870313
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
<null>;0;0
United States;-81.379039;28.54211
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.3939;37.7952
<null>;0;0
Canada;-73.5728;45.50283
Poland;17.03056;51.11029
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
United States;-122.419359;37.779238
<null>;0;0
Netherlands;4.9;52.378
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Germany;10.018343;51.133481
Italy;9.113904;39.215862
Austria;16.372504;48.208354
Argentina;-58.437089;-34.607568
Poland;18.650743;54.350178
United States;-84.017801;33.668003
United States;-122.16095;37.444508
United States;-122.121527;47.673904
France;2.618787;47.824905
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.330286;47.603243
Sweden;18.06902;59.324337
India;77.591301;12.979101
United Kingdom;-0.127647;51.5073
United States;-122.419359;37.779238
<null>;0;0
Spain;-5.99534;37.38863
<null>;0;0
Norway;10.73897;59.91333
United States;-74.005994;40.712749
United States;-122.182998;37.453527
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
United States;-97.742806;30.268072
Poland;19.300636;52.12461
United States;-119.699375;37.07436
United States;-122.330286;47.603243
<null>;0;0
United States;-122.330286;47.603243
United States;-105.086267;39.708706
United States;-122.078961;37.393816
<null>;0;0
Taiwan;121.53953;25.044743
United Kingdom;-0.140374;50.821026
Ecuador;-79.0042;-2.898492
Spain;2.16538;41.38723
China;120.204729;30.248786
Indonesia;106.827183;-6.175394
United States;-82.457098;27.947974
Finland;24.657211;60.20475
United States;-74.119957;40.605368
<null>;0;0
United States;-111.849205;40.387879
<null>;0;0
United Kingdom;-0.127647;51.5073
Netherlands;5.118906;52.091908
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Philippines;120.936591;14.429012
<null>;0;0
Denmark;12.569734;55.675313
United States;-122.419359;37.779238
Dominican Republic;-70.106722;18.606258
Uruguay;-56.20423;-34.906334
<null>;0;0
Netherlands;5.613491;51.972466
United States;-118.254187;34.048051
United States;-122.325287;37.562984
United Kingdom;-0.127647;51.5073
<null>;0;0
Poland;14.544545;53.430527
United States;-122.182998;37.453527
United States;-122.121527;47.673904
Sweden;17.675409;64.964875
Poland;19.937975;50.062325
United States;-122.330286;47.603243
United States;-95.940959;41.256568
<null>;0;0
Ireland;-6.260296;53.349801
United States;-122.419359;37.779238
United States;-122.330286;47.603243
Uruguay;-56.20423;-34.906334
United States;-122.419359;37.779238
Canada;-125.022797;55.171215
Japan;139.692526;35.68882
United States;-71.056804;42.35888
<null>;0;0
United Kingdom;-0.127647;51.5073
Switzerland;8.541096;47.369733
Switzerland;8.234392;46.802496
United States;-122.205337;47.759412
<null>;0;0
Switzerland;8.541096;47.369733
Switzerland;8.541096;47.369733
<null>;0;0
Switzerland;8.541096;47.369733
United States;-122.330286;47.603243
United States;-122.330286;47.603243
Switzerland;8.234392;46.802496
United States;-122.330286;47.603243
United States;-122.121527;47.673904
United States;-122.442003;47.255127
Germany;10.018343;51.133481
Switzerland;8.541096;47.369733
<null>;0;0
Switzerland;8.541096;47.369733
Switzerland;8.541096;47.369733
<null>;0;0
United States;-97.922211;39.381266
Switzerland;8.234392;46.802496
United States;-97.922211;39.381266
<null>;0;0
Switzerland;8.541096;47.369733
United States;-122.121527;47.673904
<null>;0;0
United States;-122.330286;47.603243
United States;-122.330286;47.603243
<null>;0;0
Japan;138.59223;36.386493
United States;-122.330286;47.603243
Australia;134.489563;-25.734968
Canada;-123.11498;49.260975
Switzerland;8.541096;47.369733
United States;-122.330286;47.603243
United States;-122.330286;47.603243
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
Switzerland;8.541096;47.369733
Switzerland;8.541096;47.369733
<null>;0;0
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
United States;-122.121527;47.673904
<null>;0;0
United States;-71.41099;41.823098
<null>;0;0
United Kingdom;-2.36967;54.237933
China;116.391276;39.906217
United States;-122.121527;47.673904
United States;-122.121527;47.673904
Poland;19.457159;51.76555
